

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 16:27:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
   651  11C8  3473               	retlw	115	;'s'
   652  11C9  3474               	retlw	116	;'t'
   653  11CA  3461               	retlw	97	;'a'
   654  11CB  3420               	retlw	32	;' '
   655  11CC  3465               	retlw	101	;'e'
   656  11CD  3473               	retlw	115	;'s'
   657  11CE  343A               	retlw	58	;':'
   658  11CF  3420               	retlw	32	;' '
   659  11D0  3425               	retlw	37	;'%'
   660  11D1  3466               	retlw	102	;'f'
   661  11D2  340A               	retlw	10
   662  11D3  3400               	retlw	0
   663  11D4                     STR_7:	
   664  11D4  3445               	retlw	69	;'E'
   665  11D5  346C               	retlw	108	;'l'
   666  11D6  3420               	retlw	32	;' '
   667  11D7  3472               	retlw	114	;'r'
   668  11D8  3465               	retlw	101	;'e'
   669  11D9  3473               	retlw	115	;'s'
   670  11DA  3475               	retlw	117	;'u'
   671  11DB  346C               	retlw	108	;'l'
   672  11DC  3474               	retlw	116	;'t'
   673  11DD  3461               	retlw	97	;'a'
   674  11DE  3464               	retlw	100	;'d'
   675  11DF  346F               	retlw	111	;'o'
   676  11E0  3420               	retlw	32	;' '
   677  11E1  3464               	retlw	100	;'d'
   678  11E2  3465               	retlw	101	;'e'
   679  11E3  3420               	retlw	32	;' '
   680  11E4  346C               	retlw	108	;'l'
   681  11E5  3461               	retlw	97	;'a'
   682  11E6  3420               	retlw	32	;' '
   683  11E7  3453               	retlw	83	;'S'
   684  11E8  3475               	retlw	117	;'u'
   685  11E9  346D               	retlw	109	;'m'
   686  11EA  3461               	retlw	97	;'a'
   687  11EB  3420               	retlw	32	;' '
   688  11EC  3465               	retlw	101	;'e'
   689  11ED  3473               	retlw	115	;'s'
   690  11EE  343A               	retlw	58	;':'
   691  11EF  3420               	retlw	32	;' '
   692  11F0  3425               	retlw	37	;'%'
   693  11F1  3466               	retlw	102	;'f'
   694  11F2  340A               	retlw	10
   695  11F3  3400               	retlw	0
   696  11F4                     STR_12:	
   697  11F4  344F               	retlw	79	;'O'
   698  11F5  3470               	retlw	112	;'p'
   699  11F6  3463               	retlw	99	;'c'
   700  11F7  3469               	retlw	105	;'i'
   701  11F8  346F               	retlw	111	;'o'
   702  11F9  346E               	retlw	110	;'n'
   703  11FA  3420               	retlw	32	;' '
   704  11FB  3449               	retlw	73	;'I'
   705  11FC  346E               	retlw	110	;'n'
   706  11FD  3463               	retlw	99	;'c'
   707  11FE  346F               	retlw	111	;'o'
   708  11FF  3472               	retlw	114	;'r'
   709  1200  3472               	retlw	114	;'r'
   710  1201  3465               	retlw	101	;'e'
   711  1202  3463               	retlw	99	;'c'
   712  1203  3474               	retlw	116	;'t'
   713  1204  3461               	retlw	97	;'a'
   714  1205  340A               	retlw	10
   715  1206  3420               	retlw	32	;' '
   716  1207  3400               	retlw	0
   717  10D9                     
   718                           	psect	cinit
   719  07C7                     start_initialization:	
   720                           ; #config settings
   721                           
   722  07C7                     __initialization:	
   723                           
   724                           ; Initialize objects allocated to BANK0
   725  07C7  120A  158A  2000  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   726  07CC  00E5               	movwf	__pdataBANK0& (0+127)
   727  07CD  120A  158A  2001  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   728  07D2  00E6               	movwf	(__pdataBANK0+1)& (0+127)
   729  07D3  120A  158A  2002  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   730  07D8  00E7               	movwf	(__pdataBANK0+2)& (0+127)
   731  07D9  120A  158A  2003  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   732  07DE  00E8               	movwf	(__pdataBANK0+3)& (0+127)
   733  07DF  120A  158A  2004  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   734  07E4  00E9               	movwf	(__pdataBANK0+4)& (0+127)
   735  07E5  120A  158A  2005   	fcall	__pidataBANK0+5	;fetch initializer
   736  07E8  00EA               	movwf	(__pdataBANK0+5)& (0+127)
   737                           
   738                           ; Clear objects allocated to BANK1
   739  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   740  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   741  07EB  01B6               	clrf	__pbssBANK1& (0+127)
   742  07EC  01B7               	clrf	(__pbssBANK1+1)& (0+127)
   743  07ED  01B8               	clrf	(__pbssBANK1+2)& (0+127)
   744  07EE  01B9               	clrf	(__pbssBANK1+3)& (0+127)
   745  07EF  01BA               	clrf	(__pbssBANK1+4)& (0+127)
   746  07F0  01BB               	clrf	(__pbssBANK1+5)& (0+127)
   747  07F1  01BC               	clrf	(__pbssBANK1+6)& (0+127)
   748  07F2  01BD               	clrf	(__pbssBANK1+7)& (0+127)
   749  07F3  01BE               	clrf	(__pbssBANK1+8)& (0+127)
   750  07F4  01BF               	clrf	(__pbssBANK1+9)& (0+127)
   751  07F5  01C0               	clrf	(__pbssBANK1+10)& (0+127)
   752  07F6  01C1               	clrf	(__pbssBANK1+11)& (0+127)
   753                           
   754                           ; Clear objects allocated to BANK0
   755  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   756  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   757  07F9  01EB               	clrf	__pbssBANK0& (0+127)
   758  07FA  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   759  07FB  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   760  07FC                     end_of_initialization:	
   761                           ;End of C runtime variable initialization code
   762                           
   763  07FC                     __end_of__initialization:	
   764  07FC  0183               	clrf	3
   765  07FD  120A  158A  2BB3   	ljmp	_main	;jump to C main() function
   766                           
   767                           	psect	bssBANK0
   768  006B                     __pbssBANK0:	
   769  006B                     _suma:	
   770  006B                     	ds	3
   771                           
   772                           	psect	dataBANK0
   773  0065                     __pdataBANK0:	
   774  0065                     _b:	
   775  0065                     	ds	3
   776  0068                     _a:	
   777  0068                     	ds	3
   778                           
   779                           	psect	bssBANK1
   780  00B6                     __pbssBANK1:	
   781  00B6                     _division:	
   782  00B6                     	ds	3
   783  00B9                     _multiplicacion:	
   784  00B9                     	ds	3
   785  00BC                     _resta:	
   786  00BC                     	ds	3
   787  00BF                     _resultado:	
   788  00BF                     	ds	3
   789                           
   790                           	psect	cstackBANK1
   791  00A0                     __pcstackBANK1:	
   792  00A0                     _printf$663:	
   793                           
   794                           ; 3 bytes @ 0x0
   795  00A0                     	ds	3
   796  00A3                     printf@ap:	
   797                           
   798                           ; 1 bytes @ 0x3
   799  00A3                     	ds	1
   800  00A4                     printf@flag:	
   801                           
   802                           ; 2 bytes @ 0x4
   803  00A4                     	ds	2
   804  00A6                     printf@prec:	
   805                           
   806                           ; 2 bytes @ 0x6
   807  00A6                     	ds	2
   808  00A8                     printf@val:	
   809                           
   810                           ; 4 bytes @ 0x8
   811  00A8                     	ds	4
   812  00AC                     printf@exp:	
   813                           
   814                           ; 2 bytes @ 0xC
   815  00AC                     	ds	2
   816  00AE                     printf@tmpval:	
   817                           
   818                           ; 4 bytes @ 0xE
   819  00AE                     	ds	4
   820  00B2                     printf@fval:	
   821                           
   822                           ; 3 bytes @ 0x12
   823  00B2                     	ds	3
   824  00B5                     printf@c:	
   825                           
   826                           ; 1 bytes @ 0x15
   827  00B5                     	ds	1
   828                           
   829                           	psect	cstackCOMMON
   830  0070                     __pcstackCOMMON:	
   831  0070                     ?___ftge:	
   832  0070                     ?_putch:	
   833                           ; 1 bit 
   834                           
   835  0070                     ??_putch:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_iniciar_uart:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ??_iniciar_uart:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_main:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?___wmul:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?___awmod:	
   851                           ; 2 bytes @ 0x0
   852                           
   853  0070                     ?___ftpack:	
   854                           ; 2 bytes @ 0x0
   855                           
   856  0070                     ?___ftneg:	
   857                           ; 3 bytes @ 0x0
   858                           
   859  0070                     ?__tdiv_to_l_:	
   860                           ; 3 bytes @ 0x0
   861                           
   862  0070                     ?__div_to_l_:	
   863                           ; 4 bytes @ 0x0
   864                           
   865  0070                     ?___lldiv:	
   866                           ; 4 bytes @ 0x0
   867                           
   868  0070                     ?___llmod:	
   869                           ; 4 bytes @ 0x0
   870                           
   871  0070                     putch@dato:	
   872                           ; 4 bytes @ 0x0
   873                           
   874  0070                     ___wmul@multiplier:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ___awmod@divisor:	
   878                           ; 2 bytes @ 0x0
   879                           
   880  0070                     __div_to_l_@f1:	
   881                           ; 2 bytes @ 0x0
   882                           
   883  0070                     ___ftpack@arg:	
   884                           ; 3 bytes @ 0x0
   885                           
   886  0070                     __tdiv_to_l_@f1:	
   887                           ; 3 bytes @ 0x0
   888                           
   889  0070                     ___ftge@ff1:	
   890                           ; 3 bytes @ 0x0
   891                           
   892  0070                     ___ftneg@f1:	
   893                           ; 3 bytes @ 0x0
   894                           
   895  0070                     ___lldiv@divisor:	
   896                           ; 3 bytes @ 0x0
   897                           
   898  0070                     ___llmod@divisor:	
   899                           ; 4 bytes @ 0x0
   900                           
   901                           
   902                           ; 4 bytes @ 0x0
   903  0070                     	ds	2
   904  0072                     ___wmul@multiplicand:	
   905  0072                     ___awmod@dividend:	
   906                           ; 2 bytes @ 0x2
   907                           
   908                           
   909                           ; 2 bytes @ 0x2
   910  0072                     	ds	1
   911  0073                     ??___ftneg:	
   912  0073                     ___ftpack@exp:	
   913                           ; 1 bytes @ 0x3
   914                           
   915  0073                     __div_to_l_@f2:	
   916                           ; 1 bytes @ 0x3
   917                           
   918  0073                     __tdiv_to_l_@f2:	
   919                           ; 3 bytes @ 0x3
   920                           
   921  0073                     ___ftge@ff2:	
   922                           ; 3 bytes @ 0x3
   923                           
   924                           
   925                           ; 3 bytes @ 0x3
   926  0073                     	ds	1
   927  0074                     ??___wmul:	
   928  0074                     ??___awmod:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ___ftpack@sign:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0074                     ___wmul@product:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0074                     ___lldiv@dividend:	
   938                           ; 2 bytes @ 0x4
   939                           
   940  0074                     ___llmod@dividend:	
   941                           ; 4 bytes @ 0x4
   942                           
   943                           
   944                           ; 4 bytes @ 0x4
   945  0074                     	ds	1
   946  0075                     ??___ftpack:	
   947  0075                     ___awmod@counter:	
   948                           ; 1 bytes @ 0x5
   949                           
   950                           
   951                           ; 1 bytes @ 0x5
   952  0075                     	ds	1
   953  0076                     ??__tdiv_to_l_:	
   954  0076                     ??__div_to_l_:	
   955                           ; 1 bytes @ 0x6
   956                           
   957  0076                     ??___ftge:	
   958                           ; 1 bytes @ 0x6
   959                           
   960  0076                     ___awmod@sign:	
   961                           ; 1 bytes @ 0x6
   962                           
   963                           
   964                           ; 1 bytes @ 0x6
   965  0076                     	ds	1
   966  0077                     ?___awdiv:	
   967  0077                     ___awdiv@divisor:	
   968                           ; 2 bytes @ 0x7
   969                           
   970                           
   971                           ; 2 bytes @ 0x7
   972  0077                     	ds	1
   973  0078                     ??___lldiv:	
   974  0078                     ??___llmod:	
   975                           ; 1 bytes @ 0x8
   976                           
   977  0078                     ?___ftdiv:	
   978                           ; 1 bytes @ 0x8
   979                           
   980  0078                     ?___lltoft:	
   981                           ; 3 bytes @ 0x8
   982                           
   983  0078                     ___ftdiv@f2:	
