

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 09:40:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
   648  11CB  3425               	retlw	37	;'%'
   649  11CC  3466               	retlw	102	;'f'
   650  11CD  340A               	retlw	10
   651  11CE  3400               	retlw	0
   652  11CF                     STR_8:	
   653  11CF  3445               	retlw	69	;'E'
   654  11D0  346C               	retlw	108	;'l'
   655  11D1  3420               	retlw	32	;' '
   656  11D2  3472               	retlw	114	;'r'
   657  11D3  3465               	retlw	101	;'e'
   658  11D4  3473               	retlw	115	;'s'
   659  11D5  3475               	retlw	117	;'u'
   660  11D6  346C               	retlw	108	;'l'
   661  11D7  3474               	retlw	116	;'t'
   662  11D8  3461               	retlw	97	;'a'
   663  11D9  3464               	retlw	100	;'d'
   664  11DA  346F               	retlw	111	;'o'
   665  11DB  3420               	retlw	32	;' '
   666  11DC  3464               	retlw	100	;'d'
   667  11DD  3465               	retlw	101	;'e'
   668  11DE  3420               	retlw	32	;' '
   669  11DF  346C               	retlw	108	;'l'
   670  11E0  3461               	retlw	97	;'a'
   671  11E1  3420               	retlw	32	;' '
   672  11E2  3452               	retlw	82	;'R'
   673  11E3  3465               	retlw	101	;'e'
   674  11E4  3473               	retlw	115	;'s'
   675  11E5  3474               	retlw	116	;'t'
   676  11E6  3461               	retlw	97	;'a'
   677  11E7  3420               	retlw	32	;' '
   678  11E8  3465               	retlw	101	;'e'
   679  11E9  3473               	retlw	115	;'s'
   680  11EA  343A               	retlw	58	;':'
   681  11EB  3420               	retlw	32	;' '
   682  11EC  3425               	retlw	37	;'%'
   683  11ED  3466               	retlw	102	;'f'
   684  11EE  340A               	retlw	10
   685  11EF  3400               	retlw	0
   686  11F0                     STR_7:	
   687  11F0  3445               	retlw	69	;'E'
   688  11F1  346C               	retlw	108	;'l'
   689  11F2  3420               	retlw	32	;' '
   690  11F3  3472               	retlw	114	;'r'
   691  11F4  3465               	retlw	101	;'e'
   692  11F5  3473               	retlw	115	;'s'
   693  11F6  3475               	retlw	117	;'u'
   694  11F7  346C               	retlw	108	;'l'
   695  11F8  3474               	retlw	116	;'t'
   696  11F9  3461               	retlw	97	;'a'
   697  11FA  3464               	retlw	100	;'d'
   698  11FB  346F               	retlw	111	;'o'
   699  11FC  3420               	retlw	32	;' '
   700  11FD  3464               	retlw	100	;'d'
   701  11FE  3465               	retlw	101	;'e'
   702  11FF  3420               	retlw	32	;' '
   703  1200  346C               	retlw	108	;'l'
   704  1201  3461               	retlw	97	;'a'
   705  1202  3420               	retlw	32	;' '
   706  1203  3453               	retlw	83	;'S'
   707  1204  3475               	retlw	117	;'u'
   708  1205  346D               	retlw	109	;'m'
   709  1206  3461               	retlw	97	;'a'
   710  1207  3420               	retlw	32	;' '
   711  1208  3465               	retlw	101	;'e'
   712  1209  3473               	retlw	115	;'s'
   713  120A  343A               	retlw	58	;':'
   714  120B  3420               	retlw	32	;' '
   715  120C  3425               	retlw	37	;'%'
   716  120D  3466               	retlw	102	;'f'
   717  120E  340A               	retlw	10
   718  120F  3400               	retlw	0
   719  1130                     
   720                           	psect	cinit
   721  07D9                     start_initialization:	
   722                           ; #config settings
   723                           
   724  07D9                     __initialization:	
   725                           
   726                           ; Initialize objects allocated to BANK0
   727  07D9  120A  158A  2000  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   728  07DE  00EB               	movwf	__pdataBANK0& (0+127)
   729  07DF  120A  158A  2001  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   730  07E4  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   731  07E5  120A  158A  2002   	fcall	__pidataBANK0+2	;fetch initializer
   732  07E8  00ED               	movwf	(__pdataBANK0+2)& (0+127)
   733                           
   734                           ; Clear objects allocated to BANK1
   735  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   736  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   737  07EB  01B6               	clrf	__pbssBANK1& (0+127)
   738  07EC  01B7               	clrf	(__pbssBANK1+1)& (0+127)
   739  07ED  01B8               	clrf	(__pbssBANK1+2)& (0+127)
   740  07EE  01B9               	clrf	(__pbssBANK1+3)& (0+127)
   741  07EF  01BA               	clrf	(__pbssBANK1+4)& (0+127)
   742  07F0  01BB               	clrf	(__pbssBANK1+5)& (0+127)
   743  07F1  01BC               	clrf	(__pbssBANK1+6)& (0+127)
   744  07F2  01BD               	clrf	(__pbssBANK1+7)& (0+127)
   745  07F3  01BE               	clrf	(__pbssBANK1+8)& (0+127)
   746                           
   747                           ; Clear objects allocated to BANK0
   748  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   749  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   750  07F6  01E5               	clrf	__pbssBANK0& (0+127)
   751  07F7  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   752  07F8  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   753  07F9  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   754  07FA  01E9               	clrf	(__pbssBANK0+4)& (0+127)
   755  07FB  01EA               	clrf	(__pbssBANK0+5)& (0+127)
   756  07FC                     end_of_initialization:	
   757                           ;End of C runtime variable initialization code
   758                           
   759  07FC                     __end_of__initialization:	
   760  07FC  0183               	clrf	3
   761  07FD  120A  158A  2BDA   	ljmp	_main	;jump to C main() function
   762                           
   763                           	psect	bssBANK0
   764  0065                     __pbssBANK0:	
   765  0065                     _suma:	
   766  0065                     	ds	3
   767  0068                     _b:	
   768  0068                     	ds	3
   769                           
   770                           	psect	dataBANK0
   771  006B                     __pdataBANK0:	
   772  006B                     _a:	
   773  006B                     	ds	3
   774                           
   775                           	psect	bssBANK1
   776  00B6                     __pbssBANK1:	
   777  00B6                     _division:	
   778  00B6                     	ds	3
   779  00B9                     _multiplicacion:	
   780  00B9                     	ds	3
   781  00BC                     _resta:	
   782  00BC                     	ds	3
   783                           
   784                           	psect	cstackBANK1
   785  00A0                     __pcstackBANK1:	
   786  00A0                     _printf$661:	
   787                           
   788                           ; 3 bytes @ 0x0
   789  00A0                     	ds	3
   790  00A3                     printf@ap:	
   791                           
   792                           ; 1 bytes @ 0x3
   793  00A3                     	ds	1
   794  00A4                     printf@flag:	
   795                           
   796                           ; 2 bytes @ 0x4
   797  00A4                     	ds	2
   798  00A6                     printf@prec:	
   799                           
   800                           ; 2 bytes @ 0x6
   801  00A6                     	ds	2
   802  00A8                     printf@val:	
   803                           
   804                           ; 4 bytes @ 0x8
   805  00A8                     	ds	4
   806  00AC                     printf@exp:	
   807                           
   808                           ; 2 bytes @ 0xC
   809  00AC                     	ds	2
   810  00AE                     printf@tmpval:	
   811                           
   812                           ; 4 bytes @ 0xE
   813  00AE                     	ds	4
   814  00B2                     printf@fval:	
   815                           
   816                           ; 3 bytes @ 0x12
   817  00B2                     	ds	3
   818  00B5                     printf@c:	
   819                           
   820                           ; 1 bytes @ 0x15
   821  00B5                     	ds	1
   822                           
   823                           	psect	cstackCOMMON
   824  0070                     __pcstackCOMMON:	
   825  0070                     ?___ftge:	
   826  0070                     ?_putch:	
   827                           ; 1 bit 
   828                           
   829  0070                     ??_putch:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_iniciar_uart:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ??_iniciar_uart:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_main:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?___wmul:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?___awmod:	
   845                           ; 2 bytes @ 0x0
   846                           
   847  0070                     ?___ftpack:	
   848                           ; 2 bytes @ 0x0
   849                           
   850  0070                     ?___ftneg:	
   851                           ; 3 bytes @ 0x0
   852                           
   853  0070                     ?__tdiv_to_l_:	
   854                           ; 3 bytes @ 0x0
   855                           
   856  0070                     ?__div_to_l_:	
   857                           ; 4 bytes @ 0x0
   858                           
   859  0070                     ?___lldiv:	
   860                           ; 4 bytes @ 0x0
   861                           
   862  0070                     ?___llmod:	
   863                           ; 4 bytes @ 0x0
   864                           
   865  0070                     putch@dato:	
   866                           ; 4 bytes @ 0x0
   867                           
   868  0070                     ___wmul@multiplier:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ___awmod@divisor:	
   872                           ; 2 bytes @ 0x0
   873                           
   874  0070                     __div_to_l_@f1:	
   875                           ; 2 bytes @ 0x0
   876                           
   877  0070                     ___ftpack@arg:	
   878                           ; 3 bytes @ 0x0
   879                           
   880  0070                     __tdiv_to_l_@f1:	
   881                           ; 3 bytes @ 0x0
   882                           
   883  0070                     ___ftge@ff1:	
   884                           ; 3 bytes @ 0x0
   885                           
   886  0070                     ___ftneg@f1:	
   887                           ; 3 bytes @ 0x0
   888                           
   889  0070                     ___lldiv@divisor:	
   890                           ; 3 bytes @ 0x0
   891                           
   892  0070                     ___llmod@divisor:	
   893                           ; 4 bytes @ 0x0
   894                           
   895                           
   896                           ; 4 bytes @ 0x0
   897  0070                     	ds	2
   898  0072                     ___wmul@multiplicand:	
   899  0072                     ___awmod@dividend:	
   900                           ; 2 bytes @ 0x2
   901                           
   902                           
   903                           ; 2 bytes @ 0x2
   904  0072                     	ds	1
   905  0073                     ??___ftneg:	
   906  0073                     ___ftpack@exp:	
   907                           ; 1 bytes @ 0x3
   908                           
   909  0073                     __div_to_l_@f2:	
   910                           ; 1 bytes @ 0x3
   911                           
   912  0073                     __tdiv_to_l_@f2:	
   913                           ; 3 bytes @ 0x3
   914                           
   915  0073                     ___ftge@ff2:	
   916                           ; 3 bytes @ 0x3
   917                           
   918                           
   919                           ; 3 bytes @ 0x3
   920  0073                     	ds	1
   921  0074                     ??___wmul:	
   922  0074                     ??___awmod:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     ___ftpack@sign:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     ___wmul@product:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ___lldiv@dividend:	
   932                           ; 2 bytes @ 0x4
   933                           
   934  0074                     ___llmod@dividend:	
   935                           ; 4 bytes @ 0x4
   936                           
   937                           
   938                           ; 4 bytes @ 0x4
   939  0074                     	ds	1
   940  0075                     ??___ftpack:	
   941  0075                     ___awmod@counter:	
   942                           ; 1 bytes @ 0x5
   943                           
   944                           
   945                           ; 1 bytes @ 0x5
   946  0075                     	ds	1
   947  0076                     ??__tdiv_to_l_:	
   948  0076                     ??__div_to_l_:	
   949                           ; 1 bytes @ 0x6
   950                           
   951  0076                     ??___ftge:	
   952                           ; 1 bytes @ 0x6
   953                           
   954  0076                     ___awmod@sign:	
   955                           ; 1 bytes @ 0x6
   956                           
   957                           
   958                           ; 1 bytes @ 0x6
   959  0076                     	ds	1
   960  0077                     ?___awdiv:	
   961  0077                     ___awdiv@divisor:	
   962                           ; 2 bytes @ 0x7
   963                           
   964                           
   965                           ; 2 bytes @ 0x7
   966  0077                     	ds	1
   967  0078                     ??___lldiv:	
   968  0078                     ??___llmod:	
   969                           ; 1 bytes @ 0x8
   970                           
   971  0078                     ?___ftdiv:	
   972                           ; 1 bytes @ 0x8
   973                           
   974  0078                     ?___lltoft:	
   975                           ; 3 bytes @ 0x8
   976                           
   977  0078                     ___ftdiv@f2:	
   978                           ; 3 bytes @ 0x8
   979                           
   980  0078                     ___lltoft@c:	
   981                           ; 3 bytes @ 0x8
   982                           
   983                           
   984                           ; 4 bytes @ 0x8
   985  0078                     	ds	1
   986  0079                     ___llmod@counter:	
   987  0079                     ___awdiv@dividend:	
