

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 23:06:06 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
   649  11CB  3420               	retlw	32	;' '
   650  11CC  3465               	retlw	101	;'e'
   651  11CD  3473               	retlw	115	;'s'
   652  11CE  343A               	retlw	58	;':'
   653  11CF  3420               	retlw	32	;' '
   654  11D0  3425               	retlw	37	;'%'
   655  11D1  3466               	retlw	102	;'f'
   656  11D2  340A               	retlw	10
   657  11D3  3400               	retlw	0
   658  11D4                     STR_7:	
   659  11D4  3445               	retlw	69	;'E'
   660  11D5  346C               	retlw	108	;'l'
   661  11D6  3420               	retlw	32	;' '
   662  11D7  3472               	retlw	114	;'r'
   663  11D8  3465               	retlw	101	;'e'
   664  11D9  3473               	retlw	115	;'s'
   665  11DA  3475               	retlw	117	;'u'
   666  11DB  346C               	retlw	108	;'l'
   667  11DC  3474               	retlw	116	;'t'
   668  11DD  3461               	retlw	97	;'a'
   669  11DE  3464               	retlw	100	;'d'
   670  11DF  346F               	retlw	111	;'o'
   671  11E0  3420               	retlw	32	;' '
   672  11E1  3464               	retlw	100	;'d'
   673  11E2  3465               	retlw	101	;'e'
   674  11E3  3420               	retlw	32	;' '
   675  11E4  346C               	retlw	108	;'l'
   676  11E5  3461               	retlw	97	;'a'
   677  11E6  3420               	retlw	32	;' '
   678  11E7  3453               	retlw	83	;'S'
   679  11E8  3475               	retlw	117	;'u'
   680  11E9  346D               	retlw	109	;'m'
   681  11EA  3461               	retlw	97	;'a'
   682  11EB  3420               	retlw	32	;' '
   683  11EC  3465               	retlw	101	;'e'
   684  11ED  3473               	retlw	115	;'s'
   685  11EE  343A               	retlw	58	;':'
   686  11EF  3420               	retlw	32	;' '
   687  11F0  3425               	retlw	37	;'%'
   688  11F1  3466               	retlw	102	;'f'
   689  11F2  340A               	retlw	10
   690  11F3  3400               	retlw	0
   691  11F4                     STR_12:	
   692  11F4  344F               	retlw	79	;'O'
   693  11F5  3470               	retlw	112	;'p'
   694  11F6  3463               	retlw	99	;'c'
   695  11F7  3469               	retlw	105	;'i'
   696  11F8  346F               	retlw	111	;'o'
   697  11F9  346E               	retlw	110	;'n'
   698  11FA  3420               	retlw	32	;' '
   699  11FB  3449               	retlw	73	;'I'
   700  11FC  346E               	retlw	110	;'n'
   701  11FD  3463               	retlw	99	;'c'
   702  11FE  346F               	retlw	111	;'o'
   703  11FF  3472               	retlw	114	;'r'
   704  1200  3472               	retlw	114	;'r'
   705  1201  3465               	retlw	101	;'e'
   706  1202  3463               	retlw	99	;'c'
   707  1203  3474               	retlw	116	;'t'
   708  1204  3461               	retlw	97	;'a'
   709  1205  340A               	retlw	10
   710  1206  3420               	retlw	32	;' '
   711  1207  3400               	retlw	0
   712  10D9                     
   713                           	psect	cinit
   714  07D6                     start_initialization:	
   715                           ; #config settings
   716                           
   717  07D6                     __initialization:	
   718                           
   719                           ; Initialize objects allocated to BANK0
   720  07D6  120A  158A  2001  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   721  07DB  00EB               	movwf	__pdataBANK0& (0+127)
   722  07DC  120A  158A  2002  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   723  07E1  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   724  07E2  120A  158A  2003   	fcall	__pidataBANK0+2	;fetch initializer
   725  07E5  00ED               	movwf	(__pdataBANK0+2)& (0+127)
   726                           
   727                           ; Clear objects allocated to BANK1
   728  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   729  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   730  07E8  01B6               	clrf	__pbssBANK1& (0+127)
   731  07E9  01B7               	clrf	(__pbssBANK1+1)& (0+127)
   732  07EA  01B8               	clrf	(__pbssBANK1+2)& (0+127)
   733  07EB  01B9               	clrf	(__pbssBANK1+3)& (0+127)
   734  07EC  01BA               	clrf	(__pbssBANK1+4)& (0+127)
   735  07ED  01BB               	clrf	(__pbssBANK1+5)& (0+127)
   736  07EE  01BC               	clrf	(__pbssBANK1+6)& (0+127)
   737  07EF  01BD               	clrf	(__pbssBANK1+7)& (0+127)
   738  07F0  01BE               	clrf	(__pbssBANK1+8)& (0+127)
   739  07F1  01BF               	clrf	(__pbssBANK1+9)& (0+127)
   740  07F2  01C0               	clrf	(__pbssBANK1+10)& (0+127)
   741  07F3  01C1               	clrf	(__pbssBANK1+11)& (0+127)
   742                           
   743                           ; Clear objects allocated to BANK0
   744  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   745  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   746  07F6  01E5               	clrf	__pbssBANK0& (0+127)
   747  07F7  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   748  07F8  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   749  07F9  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   750  07FA  01E9               	clrf	(__pbssBANK0+4)& (0+127)
   751  07FB  01EA               	clrf	(__pbssBANK0+5)& (0+127)
   752  07FC                     end_of_initialization:	
   753                           ;End of C runtime variable initialization code
   754                           
   755  07FC                     __end_of__initialization:	
   756  07FC  0183               	clrf	3
   757  07FD  120A  158A  2BB3   	ljmp	_main	;jump to C main() function
   758                           
   759                           	psect	bssBANK0
   760  0065                     __pbssBANK0:	
   761  0065                     _suma:	
   762  0065                     	ds	3
   763  0068                     _b:	
   764  0068                     	ds	3
   765                           
   766                           	psect	dataBANK0
   767  006B                     __pdataBANK0:	
   768  006B                     _a:	
   769  006B                     	ds	3
   770                           
   771                           	psect	bssBANK1
   772  00B6                     __pbssBANK1:	
   773  00B6                     _division:	
   774  00B6                     	ds	3
   775  00B9                     _multiplicacion:	
   776  00B9                     	ds	3
   777  00BC                     _resta:	
   778  00BC                     	ds	3
   779  00BF                     _resultado:	
   780  00BF                     	ds	3
   781                           
   782                           	psect	cstackBANK1
   783  00A0                     __pcstackBANK1:	
   784  00A0                     _printf$663:	
   785                           
   786                           ; 3 bytes @ 0x0
   787  00A0                     	ds	3
   788  00A3                     printf@ap:	
   789                           
   790                           ; 1 bytes @ 0x3
   791  00A3                     	ds	1
   792  00A4                     printf@flag:	
   793                           
   794                           ; 2 bytes @ 0x4
   795  00A4                     	ds	2
   796  00A6                     printf@prec:	
   797                           
   798                           ; 2 bytes @ 0x6
   799  00A6                     	ds	2
   800  00A8                     printf@val:	
   801                           
   802                           ; 4 bytes @ 0x8
   803  00A8                     	ds	4
   804  00AC                     printf@exp:	
   805                           
   806                           ; 2 bytes @ 0xC
   807  00AC                     	ds	2
   808  00AE                     printf@tmpval:	
   809                           
   810                           ; 4 bytes @ 0xE
   811  00AE                     	ds	4
   812  00B2                     printf@fval:	
   813                           
   814                           ; 3 bytes @ 0x12
   815  00B2                     	ds	3
   816  00B5                     printf@c:	
   817                           
   818                           ; 1 bytes @ 0x15
   819  00B5                     	ds	1
   820                           
   821                           	psect	cstackCOMMON
   822  0070                     __pcstackCOMMON:	
   823  0070                     ?___ftge:	
   824  0070                     ?_putch:	
   825                           ; 1 bit 
   826                           
   827  0070                     ??_putch:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_iniciar_uart:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ??_iniciar_uart:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_main:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?___wmul:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?___awmod:	
   843                           ; 2 bytes @ 0x0
   844                           
   845  0070                     ?___ftpack:	
   846                           ; 2 bytes @ 0x0
   847                           
   848  0070                     ?___ftneg:	
   849                           ; 3 bytes @ 0x0
   850                           
   851  0070                     ?__tdiv_to_l_:	
   852                           ; 3 bytes @ 0x0
   853                           
   854  0070                     ?__div_to_l_:	
   855                           ; 4 bytes @ 0x0
   856                           
   857  0070                     ?___lldiv:	
   858                           ; 4 bytes @ 0x0
   859                           
   860  0070                     ?___llmod:	
   861                           ; 4 bytes @ 0x0
   862                           
   863  0070                     putch@dato:	
   864                           ; 4 bytes @ 0x0
   865                           
   866  0070                     ___wmul@multiplier:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ___awmod@divisor:	
   870                           ; 2 bytes @ 0x0
   871                           
   872  0070                     __div_to_l_@f1:	
   873                           ; 2 bytes @ 0x0
   874                           
   875  0070                     ___ftpack@arg:	
   876                           ; 3 bytes @ 0x0
   877                           
   878  0070                     __tdiv_to_l_@f1:	
   879                           ; 3 bytes @ 0x0
   880                           
   881  0070                     ___ftge@ff1:	
   882                           ; 3 bytes @ 0x0
   883                           
   884  0070                     ___ftneg@f1:	
   885                           ; 3 bytes @ 0x0
   886                           
   887  0070                     ___lldiv@divisor:	
   888                           ; 3 bytes @ 0x0
   889                           
   890  0070                     ___llmod@divisor:	
   891                           ; 4 bytes @ 0x0
   892                           
   893                           
   894                           ; 4 bytes @ 0x0
   895  0070                     	ds	2
   896  0072                     ___wmul@multiplicand:	
   897  0072                     ___awmod@dividend:	
   898                           ; 2 bytes @ 0x2
   899                           
   900                           
   901                           ; 2 bytes @ 0x2
   902  0072                     	ds	1
   903  0073                     ??___ftneg:	
   904  0073                     ___ftpack@exp:	
   905                           ; 1 bytes @ 0x3
   906                           
   907  0073                     __div_to_l_@f2:	
   908                           ; 1 bytes @ 0x3
   909                           
   910  0073                     __tdiv_to_l_@f2:	
   911                           ; 3 bytes @ 0x3
   912                           
   913  0073                     ___ftge@ff2:	
   914                           ; 3 bytes @ 0x3
   915                           
   916                           
   917                           ; 3 bytes @ 0x3
   918  0073                     	ds	1
   919  0074                     ??___wmul:	
   920  0074                     ??___awmod:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0074                     ___ftpack@sign:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0074                     ___wmul@product:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     ___lldiv@dividend:	
   930                           ; 2 bytes @ 0x4
   931                           
   932  0074                     ___llmod@dividend:	
   933                           ; 4 bytes @ 0x4
   934                           
   935                           
   936                           ; 4 bytes @ 0x4
   937  0074                     	ds	1
   938  0075                     ??___ftpack:	
   939  0075                     ___awmod@counter:	
   940                           ; 1 bytes @ 0x5
   941                           
   942                           
   943                           ; 1 bytes @ 0x5
   944  0075                     	ds	1
   945  0076                     ??__tdiv_to_l_:	
   946  0076                     ??__div_to_l_:	
   947                           ; 1 bytes @ 0x6
   948                           
   949  0076                     ??___ftge:	
   950                           ; 1 bytes @ 0x6
   951                           
   952  0076                     ___awmod@sign:	
   953                           ; 1 bytes @ 0x6
   954                           
   955                           
   956                           ; 1 bytes @ 0x6
   957  0076                     	ds	1
   958  0077                     ?___awdiv:	
   959  0077                     ___awdiv@divisor:	
   960                           ; 2 bytes @ 0x7
   961                           
   962                           
   963                           ; 2 bytes @ 0x7
   964  0077                     	ds	1
   965  0078                     ??___lldiv:	
   966  0078                     ??___llmod:	
   967                           ; 1 bytes @ 0x8
   968                           
   969  0078                     ?___ftdiv:	
   970                           ; 1 bytes @ 0x8
   971                           
   972  0078                     ?___lltoft:	
   973                           ; 3 bytes @ 0x8
   974                           
   975  0078                     ___ftdiv@f2:	
   976                           ; 3 bytes @ 0x8
   977                           
   978  0078                     ___lltoft@c:	
   979                           ; 3 bytes @ 0x8
   980                           
   981                           
   982                           ; 4 bytes @ 0x8
   983  0078                     	ds	1
   984  0079                     ___llmod@counter:	
   985  0079                     ___awdiv@dividend:	
   986                           ; 1 bytes @ 0x9
